time,lateral accel front,lateral accel rear,average,flag front,flag rear
4.742235422134399,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.750636577606201,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.754471778869629,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.760576009750366,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.762020111083984,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.770232439041138,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.772200345993042,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.781446218490601,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.783230304718018,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.790179252624512,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.7927281856536865,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.800549030303955,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.802398443222046,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.8117170333862305,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.812692642211914,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.8203864097595215,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.823330640792847,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.8309783935546875,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.833800554275513,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.841401815414429,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.842306137084961,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.85039758682251,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.8540544509887695,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.860040903091431,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.862181901931763,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.870128154754639,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.871869087219238,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.8797688484191895,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.8820929527282715,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.8898234367370605,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.89180850982666,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.900120258331299,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.901918888092041,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.910796403884888,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.911967515945435,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.920485496520996,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.923211574554443,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.930024862289429,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.932072401046753,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.939943552017212,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.942132472991943,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.950037956237793,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.951915502548218,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.960442304611206,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.961671829223633,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.970007658004761,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.9717278480529785,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.980331182479858,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.981667995452881,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.990177631378174,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.991718292236328,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.999802350997925,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.001646280288696,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.0097596645355225,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.011718511581421,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.019791603088379,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.021841049194336,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.02973747253418,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.031722784042358,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.0408196449279785,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.0417866706848145,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.0497190952301025,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.051638126373291,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.0599164962768555,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.061890125274658,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.07000732421875,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.0718371868133545,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.0797693729400635,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.081871747970581,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.089829921722412,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.091847896575928,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.0998969078063965,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.101951837539673,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.109928846359253,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.111830949783325,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.120093584060669,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.121906518936157,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.13005518913269,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.131823539733887,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.140307903289795,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.141814947128296,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.149991512298584,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.151837110519409,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.159811496734619,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.161905765533447,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.170013189315796,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.1719090938568115,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.179934740066528,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.1817307472229,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.190069913864136,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.191948175430298,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.199833393096924,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.201808214187622,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.210198879241943,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.211842775344849,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.219998359680176,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.221767425537109,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.2297961711883545,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.231866359710693,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.2399396896362305,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.243860721588135,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.249927282333374,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.253295660018921,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.2598278522491455,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.262033700942993,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.269975423812866,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.272149085998535,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.279725790023804,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.281780004501343,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.28972053527832,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.2931013107299805,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.299924373626709,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.302011251449585,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.3100128173828125,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.31217360496521,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.3197548389434814,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.321893215179443,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.329824924468994,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.331844806671143,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.339756488800049,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.34183669090271,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.349883794784546,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.353165864944458,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.359904766082764,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.362265348434448,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.3697590827941895,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.371803045272827,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.379438638687134,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.381821632385254,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.389723300933838,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.391871929168701,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.3997802734375,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.402098655700684,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.410036087036133,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.411766767501831,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.419834136962891,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.42193865776062,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.429951906204224,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.43180513381958,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.440333843231201,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.441655158996582,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.449954986572266,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.452111482620239,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.459849119186401,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.4617743492126465,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.470049142837524,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.472626209259033,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.479983806610107,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.481930732727051,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.491225004196167,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.492009401321411,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.50065803527832,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.501933813095093,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.5104639530181885,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.5115814208984375,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.51989221572876,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.521826505661011,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.529994487762451,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.531770467758179,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.539766311645508,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.541882038116455,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.549934387207031,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.551729917526245,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.560021877288818,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.561770677566528,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.569920301437378,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.572486400604248,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.580233573913574,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.582412242889404,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.590219497680664,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.591672420501709,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.600135326385498,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.602144241333008,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.609976768493652,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.612390756607056,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.620065212249756,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.62248969078064,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.63010573387146,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.632065534591675,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.639908075332642,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.6415791511535645,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.650185823440552,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.651593923568726,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.659757852554321,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.661797523498535,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.669792652130127,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.671900510787964,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.680933475494385,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.681859731674194,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.6909544467926025,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.691813230514526,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.6997528076171875,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.701679229736328,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.7097883224487305,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.7116477489471436,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.7199249267578125,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.721598386764526,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.729867219924927,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.7317280769348145,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.7397990226745605,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.741806507110596,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.7512171268463135,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.753011226654053,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.759856939315796,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.7634124755859375,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.770173072814941,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
